,,,,,,,,,,,,,
,Linux 취약점 점검,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,구분,코드,진단 항목,,,,등급,상세 진단 결과,,,보안수준,위험현황,개선대책
,,,,,,,,,,,,,
,계정관리,U-01,root 계정 원격 접속 제한,,,,상,"원격 터미널 서비스 사용 시 root 직접 접속을 
허용되어 있음
[현황] permitrootlogins yes",,,취약,root 계정을 탈취하여 외부에서 원격으로 이용한 시스템 장악 및 각종 공격으로 인한 root 계정 사용 불가 위협,"vi 편집기를 이용하여 ""/etc/ssh/sshd_config""파일에 아래와 같이 주석 제거 또는, 신규 삽입
(수정 전) #PermitRootLogin Yes
(수정 후) PermitRootLogin No"
,,U-02,패스워드 복잡성 설정,,,,상,"패스워드 최소길이 8자리 이상, 영문·숫자·특수문자 최소 입력 기능이 설정되지 않음
[현황] minlen = 1, dcredit = 1, ucredit = 1, lcredit = 1, ocredit = 1",,,취약,"패스워드를 사회공학적인 유추가 가능할 수 있으며 암호화된 패스워드 해시값을 무작위 대입공격, 사전대입 공격 등으로 단시간에 패스워드 크렉이 가능함","패스워드 복잡성 설정 파일 확인 #/etc/security/pwquality.conf파일 내용을 내부 정책에 맞도록 편집
(수정 전) minlen = 1, dcredit = 1, ucredit = 1, lcredit = 1, ocredit = 1
(수정 후) minled = 8, dcredit = -1, ucredit = -1, lcredit = -1, ocredit = -1"
,,U-03,계정 잠금 임계값 설정,,,,상,"계정 잠금 임계값이 10회 이하의 값으로 설정되지 않음
[현황] auth required pam_tally2.so deny=50",,,취약,"패스워드 탈취 공격(무작위 대입 공격, 사전 대입 공격, 추측 공격 등)의 인증 요청에 대해 설정된 패스워드와 일치 할 때 까지 지속적으로 응답하여 해당 계정의 패스워드가 유출 될 수 있음","vi 편집기를 이용하여 ""etc/pam.d/system-auth"" 파일 내용을 내부 정책에 맞도록 편집
(수정 전) auth required pam_tally2.so deny=50
(수정 후) auth required pam_tally2.so deny=10"
,,U-04,패스워드 파일 보호,,,,상,"패스워드를 암호화하여 저장
[현황] root:x:0:0:root:/root:/bin/bash",,,양호,,
,,U-44,root 이외의 UID가 '0' 금지,,,,중,"root 계정과 동일한 UID를 갖는 계정이 
존재하지 않음",,,양호,,
